timestamp,equity,return,rolling_30d_sharpe
2026-06-19 00:00:00+00:00,10000.0,0.0,
2026-06-20 00:00:00+00:00,10000.0,0.0,
2026-06-21 00:00:00+00:00,10000.0,0.0,
2026-06-22 00:00:00+00:00,10000.0,0.0,
2026-06-23 00:00:00+00:00,10000.0,0.0,
2026-06-24 00:00:00+00:00,10000.0,0.0,
2026-06-25 00:00:00+00:00,10000.0,0.0,
2026-06-26 00:00:00+00:00,10000.0,0.0,
2026-06-27 00:00:00+00:00,10000.0,0.0,
2026-06-28 00:00:00+00:00,10000.0,0.0,
2026-06-29 00:00:00+00:00,10000.0,0.0,
2026-06-30 00:00:00+00:00,10000.0,0.0,
2026-07-01 00:00:00+00:00,10000.0,0.0,
2026-07-02 00:00:00+00:00,9996.042579220022,-0.00039574207799775163,
2026-07-03 00:00:00+00:00,9985.343609220023,-0.0010703205708867403,
2026-07-04 00:00:00+00:00,9982.354809220022,-0.00029931869317356696,
2026-07-05 00:00:00+00:00,9985.156809220021,0.0002806952921980965,
2026-07-06 00:00:00+00:00,10016.889459220023,0.003177982139519475,
2026-07-07 00:00:00+00:00,10011.757129220023,-0.0005123676387659426,
2026-07-08 00:00:00+00:00,10018.664059220022,0.0006898818969389708,
2026-07-09 00:00:00+00:00,10028.503749220023,0.0009821359356734227,
2026-07-10 00:00:00+00:00,10023.059193558147,-0.0005429080746267578,
2026-07-11 00:00:00+00:00,10016.545793558147,-0.0006498415178657346,
2026-07-12 00:00:00+00:00,10017.199593558147,6.527200229244912e-05,
2026-07-13 00:00:00+00:00,10017.306273558148,1.0649682978147723e-05,
2026-07-14 00:00:00+00:00,10020.504413558148,0.00031926147735372723,
2026-07-15 00:00:00+00:00,10081.848933558147,0.006121899404285092,
2026-07-16 00:00:00+00:00,10099.552623558147,0.001755996357084122,
2026-07-17 00:00:00+00:00,10081.099155890497,-0.001827156940061525,
2026-07-18 00:00:00+00:00,10076.592605890497,-0.0004470296274555752,3.5024831694433347
2026-07-19 00:00:00+00:00,10077.339805890497,7.415205012484272e-05,3.5374164487292035
2026-07-20 00:00:00+00:00,10046.116185890498,-0.0030983990419523044,1.940638072470916
2026-07-21 00:00:00+00:00,10038.532105890497,-0.0007549265666121352,1.6151330443959389
